Kod,Dzielnica
01-248,Wola
01-249,Wola
01-250,Wola
01-251,Wola
01-252,Wola
01-253,Wola
01-253,Włochy
01-254,Wola
01-255,Wola
01-258,Wola
01-259,Wola
01-261,Wola
01-262,Wola
01-263,Wola
01-264,Wola
01-265,Wola
01-266,Wola
01-267,Wola
01-301,Bemowo
01-302,Bemowo
01-303,Bemowo
01-304,Bemowo
01-305,Bemowo
01-306,Bemowo
01-307,Bemowo
01-308,Bemowo
01-309,Bemowo
01-310,Bemowo
01-312,Bemowo
01-313,Bemowo
01-314,Bemowo
01-315,Bemowo
01-317,Bemowo
01-318,Bemowo
01-319,Bemowo
01-320,Bemowo
01-321,Bemowo
01-327,Bemowo
01-328,Bemowo
01-329,Bemowo
01-330,Bemowo
01-336,Bemowo
01-337,Bemowo
01-338,Bemowo
01-339,Bemowo
01-340,Bemowo
01-341,Bemowo
01-342,Bemowo
01-343,Bemowo
01-345,Bemowo
01-346,Bemowo
01-347,Bemowo
01-348,Bemowo
01-349,Bemowo
01-350,Bemowo
01-351,Bemowo
01-352,Bemowo
01-353,Bemowo
01-354,Bemowo
01-355,Bemowo
01-356,Bemowo
01-357,Bemowo
01-358,Bemowo
01-359,Bemowo
01-360,Bemowo
01-361,Bemowo
01-362,Bemowo
01-364,Bemowo
01-365,Bemowo
01-366,Bemowo
01-367,Bemowo
01-368,Bemowo
01-373,Wola
01-374,Bemowo
01-376,Bemowo
01-377,Wola
01-377,Bemowo
01-378,Bemowo
01-378,Wola
01-381,Bemowo
01-382,Bemowo
01-383,Bemowo
01-384,Bemowo
01-385,Bemowo
01-386,Bemowo
01-387,Bemowo
01-388,Bemowo
01-389,Bemowo
01-390,Bemowo
01-391,Bemowo
01-401,Wola
01-402,Wola
01-404,Wola
01-405,Wola
01-406,Wola
01-407,Wola
01-408,Wola
01-409,Wola
01-410,Wola
01-411,Wola
01-413,Wola
01-416,Wola
01-417,Wola
01-418,Wola
01-419,Wola
01-420,Wola
01-422,Wola
01-423,Wola
01-424,Wola
01-425,Wola
01-426,Wola
01-428,Wola
01-429,Wola
01-431,Wola
01-432,Wola
01-433,Wola
01-434,Wola
01-436,Wola
01-437,Wola
01-438,Wola
01-439,Wola
01-441,Wola
01-442,Wola
01-443,Wola
01-444,Wola
01-445,Wola
01-446,Wola
01-447,Wola
01-448,Wola
01-449,Wola
01-450,Wola
01-451,Wola
01-452,Wola
01-452,Bemowo
01-456,Wola
01-457,Wola
01-458,Wola
01-459,Wola
01-459,Bemowo
01-460,Bemowo
01-460,Wola
01-461,Bemowo
01-462,Bemowo
01-464,Bemowo
01-465,Bemowo
01-466,Bemowo
01-467,Bemowo
01-468,Bemowo
01-469,Bemowo
01-470,Wola
01-470,Bemowo
01-471,Bemowo
01-472,Bemowo
01-473,Bemowo
01-474,Bemowo
01-475,Bemowo
01-476,Bemowo
01-477,Bemowo
01-478,Bemowo
01-479,Bemowo
01-480,Bemowo
01-481,Bemowo
01-482,Bemowo
01-483,Bemowo
01-485,Bemowo
01-486,Bemowo
01-487,Bemowo
01-488,Bemowo
01-489,Bemowo
01-490,Bemowo
01-491,Bemowo
01-492,Bemowo
01-493,Bemowo
01-494,Bemowo
01-495,Bemowo
01-496,Bemowo
01-497,Bemowo
01-498,Bemowo
01-501,Żoliborz
01-502,Żoliborz
01-503,Żoliborz
01-504,Żoliborz
01-505,Żoliborz
01-506,Żoliborz
01-507,Żoliborz
01-508,Żoliborz
01-510,Żoliborz
01-511,Żoliborz
01-512,Żoliborz
01-513,Żoliborz
01-514,Żoliborz
01-515,Żoliborz
01-517,Żoliborz
01-518,Żoliborz
01-519,Żoliborz
01-520,Żoliborz
01-521,Żoliborz
01-522,Żoliborz
01-523,Żoliborz
01-524,Żoliborz
01-526,Żoliborz
01-527,Żoliborz
01-528,Żoliborz
01-529,Żoliborz
01-530,Żoliborz
01-531,Bielany
01-531,Żoliborz
01-532,Żoliborz
01-533,Żoliborz
01-534,Żoliborz
01-535,Żoliborz
01-536,Żoliborz
01-537,Żoliborz
01-538,Żoliborz
01-539,Żoliborz
01-540,Żoliborz
01-541,Żoliborz
01-542,Żoliborz
01-543,Żoliborz
01-548,Żoliborz
01-549,Żoliborz
01-551,Żoliborz
01-552,Żoliborz
01-553,Żoliborz
01-554,Żoliborz
01-555,Żoliborz
01-556,Żoliborz
01-557,Żoliborz
01-558,Żoliborz
01-559,Żoliborz
01-560,Żoliborz
01-562,Żoliborz
01-563,Żoliborz
01-564,Żoliborz
01-565,Żoliborz
01-566,Żoliborz
01-567,Żoliborz
01-568,Żoliborz
01-569,Żoliborz
01-570,Żoliborz
01-571,Żoliborz
01-572,Żoliborz
01-573,Żoliborz
01-574,Żoliborz
01-576,Żoliborz
01-577,Żoliborz
01-578,Żoliborz
01-579,Żoliborz
01-580,Żoliborz
01-581,Żoliborz
01-582,Żoliborz
01-584,Żoliborz
01-585,Żoliborz
01-586,Żoliborz
01-587,Żoliborz
01-588,Żoliborz
01-589,Żoliborz
01-590,Żoliborz
01-592,Żoliborz
01-593,Żoliborz
01-594,Żoliborz
01-595,Żoliborz
01-601,Żoliborz
01-602,Żoliborz
01-603,Żoliborz
01-604,Żoliborz
01-605,Żoliborz
01-606,Żoliborz
01-607,Żoliborz
01-608,Żoliborz
01-609,Żoliborz
01-610,Żoliborz
01-611,Żoliborz
01-612,Żoliborz
01-613,Żoliborz
01-614,Żoliborz
01-615,Żoliborz
01-616,Żoliborz
01-617,Żoliborz
01-618,Żoliborz
01-619,Żoliborz
01-620,Żoliborz
01-621,Żoliborz
01-622,Żoliborz
01-623,Żoliborz
01-624,Żoliborz
01-625,Żoliborz
01-626,Żoliborz
01-627,Żoliborz
01-629,Żoliborz
01-630,Żoliborz
01-631,Żoliborz
01-632,Żoliborz
01-633,Żoliborz
01-633,Bielany
01-634,Żoliborz
01-635,Żoliborz
01-636,Żoliborz
01-637,Żoliborz
01-638,Żoliborz
01-639,Żoliborz
01-640,Żoliborz
01-641,Żoliborz
01-643,Żoliborz
01-644,Żoliborz
01-645,Żoliborz
01-646,Żoliborz
01-647,Żoliborz
01-648,Żoliborz
01-649,Bielany
01-649,Żoliborz
01-650,Żoliborz
01-651,Żoliborz
01-652,Żoliborz
01-654,Żoliborz
01-656,Żoliborz
01-658,Żoliborz
01-659,Bielany
01-664,Żoliborz
01-665,Żoliborz
01-669,Żoliborz
01-670,Bielany
01-670,Żoliborz
01-673,Bielany
01-674,Bielany
01-677,Żoliborz
01-678,Bielany
01-679,Bielany
01-681,Bielany
01-682,Bielany
01-683,Bielany
01-684,Bielany
01-685,Bielany
01-687,Żoliborz
01-687,Bielany
01-688,Bielany
01-689,Bielany
01-690,Żoliborz
01-690,Bielany
01-691,Bielany
01-691,Żoliborz
01-692,Bielany
01-692,Żoliborz
01-693,Żoliborz
01-694,Bielany
01-695,Bielany
01-696,Bielany
01-697,Bielany
01-698,Bielany
01-699,Bielany
01-702,Bielany
01-703,Bielany
01-703,Żoliborz
01-707,Bielany
01-708,Bielany
01-709,Bielany
01-710,Żoliborz
01-711,Żoliborz
01-715,Żoliborz
01-716,Bielany
01-716,Żoliborz
01-727,Bielany
01-728,Żoliborz
01-730,Bielany
01-735,Żoliborz
01-736,Żoliborz
01-737,Żoliborz
01-738,Żoliborz
01-739,Żoliborz
01-740,Żoliborz
01-741,Żoliborz
01-742,Żoliborz
01-743,Żoliborz
01-745,Żoliborz
01-747,Żoliborz
01-748,Żoliborz
01-749,Wola
01-755,Żoliborz
01-756,Żoliborz
01-769,Żoliborz
01-770,Żoliborz
01-771,Żoliborz
01-771,Bielany
01-772,Żoliborz
01-773,Żoliborz
01-779,Żoliborz
01-780,Żoliborz
01-783,Bielany
01-784,Żoliborz
01-785,Żoliborz
01-786,Żoliborz
01-787,Żoliborz
01-792,Żoliborz
01-793,Żoliborz
01-794,Żoliborz
01-796,Żoliborz
01-797,Wola
01-797,Żoliborz
01-798,Żoliborz
01-801,Bielany
01-802,Bielany
01-803,Bielany
01-804,Bielany
01-805,Bielany
01-806,Bielany
01-807,Bielany
01-808,Bielany
01-809,Bielany
01-810,Bielany
01-811,Bielany
01-812,Bielany
01-813,Bielany
01-815,Bielany
01-817,Bielany
01-818,Bielany
01-819,Bielany
01-820,Bielany
01-821,Bielany
01-822,Bielany
01-823,Bielany
01-824,Bielany
01-825,Bielany
01-826,Bielany
01-827,Bielany
01-828,Bielany
01-829,Bielany
01-830,Bielany
01-831,Bielany
01-832,Bielany
01-833,Bielany
01-834,Bielany
01-835,Bielany
01-836,Bielany
01-838,Bielany
01-839,Bielany
01-840,Bielany
01-841,Bielany
01-842,Bielany
01-843,Bielany
01-844,Bielany
01-845,Bielany
01-846,Bielany
01-848,Bielany
01-849,Bielany
01-850,Bielany
01-851,Bielany
01-852,Bielany
01-853,Bielany
01-854,Bielany
01-855,Bielany
01-856,Bielany
01-857,Bielany
01-858,Bielany
01-859,Bielany
01-860,Bielany
01-861,Bielany
01-862,Bielany
01-863,Bielany
01-864,Bielany
01-865,Bielany
01-866,Bielany
01-867,Bielany
01-868,Bielany
01-869,Bielany
01-870,Bielany
01-871,Bielany
01-872,Bielany
01-873,Bielany
01-874,Bielany
01-875,Bielany
01-876,Bielany
01-877,Bielany
01-881,Bielany
01-882,Bielany
01-883,Bielany
01-884,Bielany
01-885,Bielany
01-886,Bielany
01-887,Bielany
01-890,Bielany
01-891,Bielany
01-892,Bielany
01-893,Bielany
01-903,Bielany
01-904,Bielany
01-905,Bielany
01-908,Bielany
01-909,Bielany
01-910,Bielany
01-911,Bielany
01-912,Bielany
01-913,Bielany
01-914,Bielany
01-915,Bielany
01-916,Bielany
01-917,Bielany
01-918,Bielany
01-919,Bielany
01-920,Bielany
01-921,Bielany
01-922,Bielany
01-923,Bielany
01-924,Bielany
01-925,Bielany
01-926,Bielany
01-927,Bielany
01-928,Bielany
01-929,Bielany
01-930,Bielany
01-931,Bielany
01-932,Bielany
01-934,Bielany
01-935,Bielany
01-936,Bielany
01-937,Bielany
01-938,Bielany
01-939,Bielany
01-940,Bielany
01-941,Bielany
01-942,Bielany
01-943,Bielany
01-944,Bielany
01-946,Bielany
01-947,Bielany
01-948,Bielany
01-949,Bielany
01-950,Bielany
01-951,Bielany
01-952,Bielany
01-953,Bielany
01-954,Bielany
01-956,Bielany
01-957,Bielany
01-958,Bielany
01-960,Bielany
01-961,Bielany
01-962,Bielany
01-963,Bielany
01-964,Bielany
01-966,Bielany
01-968,Bielany
01-969,Bielany
01-970,Bielany
01-971,Bielany
01-972,Bielany
01-973,Bielany
01-974,Bielany
01-975,Bielany
01-976,Bielany
01-977,Bielany
01-978,Bielany
01-979,Bielany
01-980,Bielany
01-981,Bielany
01-982,Bielany
01-983,Bielany
01-985,Bielany
01-986,Bielany
01-987,Bielany
01-988,Bielany
01-989,Bielany
01-990,Bielany
01-991,Bielany
01-992,Bielany
01-993,Bielany
01-994,Bielany
01-995,Bielany
02-001,Ochota
02-002,Ochota
02-004,Ochota
02-005,Ochota
02-006,Ochota
02-007,Ochota
02-008,Ochota
02-009,Ochota
02-010,Ochota
02-011,Ochota
02-012,Ochota
02-013,Ochota
02-014,Ochota
02-015,Ochota
02-017,Ochota
02-018,Ochota
02-019,Ochota
02-020,Ochota
02-021,Ochota
02-022,Ochota
02-023,Ochota
02-024,Ochota
02-025,Ochota
02-026,Ochota
02-027,Ochota
02-028,Ochota
02-029,Ochota
02-030,Ochota
02-031,Ochota
02-032,Ochota
02-033,Ochota
02-034,Ochota
02-036,Ochota
02-038,Ochota
02-040,Ochota
02-041,Ochota
02-042,Ochota
02-044,Ochota
02-045,Ochota
02-046,Ochota
02-047,Ochota
02-048,Ochota
02-049,Ochota
02-050,Ochota
02-051,Ochota
02-052,Ochota
02-053,Ochota
02-054,Ochota
02-055,Ochota
02-056,Ochota
02-057,Ochota
02-059,Ochota
02-061,Ochota
02-062,Ochota
02-063,Ochota
02-064,Ochota
02-065,Ochota
02-066,Ochota
02-067,Ochota
02-068,Ochota
02-069,Ochota
02-070,Ochota
02-071,Ochota
02-072,Ochota
02-073,Ochota
02-074,Ochota
02-075,Ochota
02-078,Ochota
02-079,Ochota
02-080,Ochota
02-081,Ochota
02-082,Ochota
02-083,Ochota
02-084,Ochota
02-085,Ochota
02-086,Ochota
02-087,Ochota
02-089,Ochota
02-090,Ochota
02-091,Ochota
02-092,Mokotów
02-092,Ochota
02-093,Ochota
02-094,Ochota
02-095,Ochota
02-096,Ochota
02-097,Ochota
02-098,Ochota
02-101,Ochota
02-102,Ochota
02-103,Ochota
02-104,Ochota
02-106,Ochota
02-107,Ochota
02-109,Ochota
02-110,Ochota
02-111,Ochota
02-112,Ochota
02-114,Ochota
02-115,Ochota
02-116,Ochota
02-117,Ochota
02-118,Ochota
02-119,Ochota
02-120,Ochota
02-121,Ochota
02-122,Ochota
02-123,Ochota
02-124,Ochota
02-127,Ochota
02-128,Ochota
02-129,Ochota
02-130,Ochota
02-131,Ochota
02-132,Ochota
02-133,Włochy
02-134,Włochy
02-135,Włochy
02-136,Włochy
02-137,Włochy
02-138,Włochy
02-139,Włochy
02-140,Włochy
02-141,Włochy
02-142,Włochy
02-143,Włochy
02-143,Ochota
02-144,Włochy
02-145,Włochy
02-146,Włochy
02-147,Włochy
02-148,Włochy
02-149,Włochy
02-150,Włochy
02-151,Włochy
02-152,Włochy
02-153,Włochy
02-154,Włochy
02-155,Włochy
02-156,Włochy
02-157,Włochy
02-158,Włochy
02-159,Włochy
02-160,Włochy
02-161,Włochy
02-162,Włochy
02-163,Włochy
02-164,Włochy
02-165,Włochy
02-166,Włochy
02-168,Włochy
02-169,Włochy
02-170,Włochy
02-172,Włochy
02-173,Włochy
02-174,Włochy
02-175,Włochy
02-176,Włochy
02-177,Włochy
02-178,Włochy
02-179,Włochy
02-180,Włochy
02-181,Włochy
02-182,Włochy
02-183,Włochy
02-184,Włochy
02-186,Włochy
02-187,Włochy
02-188,Włochy
02-189,Włochy
02-190,Włochy
02-191,Włochy
02-192,Włochy
02-194,Włochy
02-195,Włochy
02-196,Włochy
02-197,Włochy
02-198,Włochy
02-201,Ochota
02-202,Ochota
02-203,Ochota
02-204,Ochota
02-205,Ochota
02-206,Ochota
02-207,Ochota
02-208,Ochota
02-209,Ochota
02-210,Włochy
02-211,Włochy
02-212,Włochy
02-213,Włochy
02-214,Włochy
02-215,Włochy
02-216,Włochy
02-217,Włochy
02-219,Włochy
02-220,Włochy
02-221,Włochy
02-222,Włochy
02-222,Ochota
02-222,Ursus
02-223,Włochy
02-224,Włochy
02-225,Włochy
02-226,Włochy
02-227,Włochy
02-228,Włochy
02-229,Włochy
02-230,Włochy
02-231,Włochy
02-232,Włochy
02-233,Włochy
02-234,Włochy
02-235,Włochy
02-236,Włochy
02-237,Włochy
02-238,Włochy
02-239,Włochy
02-240,Włochy
02-241,Włochy
02-242,Włochy
02-243,Włochy
02-244,Włochy
02-246,Włochy
02-247,Włochy
02-248,Włochy
02-249,Włochy
02-250,Włochy
02-251,Włochy
02-252,Włochy
02-253,Włochy
02-254,Włochy
02-255,Włochy
02-256,Włochy
02-257,Włochy
02-258,Włochy
02-259,Włochy
02-260,Włochy
02-261,Włochy
02-262,Włochy
02-263,Włochy
02-264,Włochy
02-265,Włochy
02-266,Włochy
02-267,Włochy
02-268,Włochy
02-269,Włochy
02-270,Włochy
02-271,Włochy
02-272,Włochy
02-273,Włochy
02-274,Włochy
02-276,Włochy
02-277,Włochy
02-278,Włochy
02-279,Włochy
02-280,Włochy
02-281,Włochy
02-282,Włochy
02-283,Włochy
02-284,Włochy
02-285,Włochy
02-286,Włochy
02-287,Włochy
02-288,Włochy
02-290,Włochy
02-291,Włochy
02-292,Włochy
02-293,Włochy
02-294,Włochy
02-295,Włochy
02-296,Włochy
02-298,Włochy
02-299,Włochy
02-301,Ochota
02-302,Ochota
02-304,Ochota
02-305,Ochota
02-306,Ochota
02-307,Ochota
02-308,Ochota
02-309,Ochota
02-310,Ochota
02-311,Ochota
02-312,Ochota
02-313,Ochota
02-314,Ochota
02-315,Ochota
02-316,Ochota
02-317,Ochota
02-318,Ochota
02-319,Ochota
02-320,Ochota
02-321,Ochota
02-322,Wola
02-323,Ochota
02-324,Ochota
02-325,Ochota
02-326,Ochota
02-327,Ochota
02-334,Ochota
02-335,Ochota
02-336,Ochota
02-337,Ochota
02-337,Wola
02-338,Wola
02-339,Ochota
02-340,Ochota
02-341,Ochota
02-342,Ochota
02-343,Ochota
02-344,Ochota
02-345,Ochota
02-346,Ochota
02-347,Ochota
02-348,Ochota
02-349,Ochota
02-350,Ochota
02-351,Ochota
02-352,Ochota
02-353,Ochota
02-354,Ochota
02-356,Ochota
02-359,Ochota
02-360,Ochota
02-361,Ochota
02-362,Ochota
02-364,Ochota
02-365,Ochota
02-366,Ochota
02-367,Ochota
02-368,Ochota
02-369,Ochota
02-370,Ochota
02-371,Ochota
02-372,Ochota
02-373,Ochota
02-374,Ochota
02-375,Ochota
02-376,Ochota
02-377,Ochota
02-378,Ochota
02-379,Ochota
02-380,Ochota
02-381,Ochota
02-382,Ochota
02-383,Ochota
02-384,Ochota
02-385,Ochota
02-386,Ochota
02-387,Ochota
02-388,Ochota
02-389,Ochota
02-390,Ochota
02-391,Ochota
02-392,Ochota
02-393,Ochota
02-394,Ochota
02-395,Ochota
02-396,Ochota
02-397,Ochota
02-398,Ochota
02-400,Włochy
02-401,Włochy
02-402,Włochy
02-403,Włochy
02-404,Włochy
02-405,Włochy
02-406,Włochy
02-407,Włochy
02-408,Włochy
02-409,Włochy
02-410,Włochy
02-411,Włochy
02-412,Włochy
02-413,Włochy
02-414,Włochy
02-415,Włochy
02-416,Włochy
02-417,Włochy
02-419,Włochy
02-421,Włochy
02-422,Włochy
02-423,Włochy
02-424,Włochy
02-425,Włochy
02-426,Włochy
02-427,Włochy
02-428,Włochy
02-430,Włochy
02-431,Włochy
02-432,Włochy
02-433,Włochy
02-434,Włochy
02-435,Włochy
02-436,Włochy
02-437,Włochy
02-438,Włochy
02-439,Włochy
02-440,Włochy
02-441,Włochy
02-442,Włochy
02-443,Włochy
02-445,Włochy
02-446,Włochy
02-447,Włochy
02-448,Wola
02-448,Włochy
02-449,Włochy
02-450,Włochy
02-451,Włochy
02-452,Włochy
02-453,Ochota
02-454,Włochy
02-455,Włochy
02-456,Włochy
02-457,Włochy
02-458,Włochy
02-459,Włochy
02-460,Włochy
02-461,Włochy
02-462,Włochy
02-463,Włochy
02-464,Włochy
02-465,Włochy
02-466,Włochy
02-467,Włochy
02-468,Włochy
02-469,Włochy
02-470,Włochy
02-471,Włochy
02-472,Włochy
02-473,Włochy
02-479,Włochy
02-480,Włochy
02-481,Włochy
02-482,Włochy
02-483,Włochy
02-484,Włochy
02-485,Włochy
02-486,Włochy
02-487,Włochy
02-488,Włochy
02-489,Włochy
02-490,Włochy
02-491,Włochy
02-492,Włochy
02-493,Włochy
02-494,Włochy
02-495,Ursus
02-496,Ursus
02-497,Ursus
02-501,Mokotów
02-502,Mokotów
02-503,Mokotów
02-504,Mokotów
02-505,Mokotów
02-506,Mokotów
02-507,Mokotów
02-508,Mokotów
02-509,Mokotów
02-510,Mokotów
02-511,Mokotów
02-512,Mokotów
02-513,Mokotów
02-515,Mokotów
02-516,Mokotów
02-517,Mokotów
02-518,Mokotów
02-519,Mokotów
02-520,Mokotów
02-521,Mokotów
02-522,Mokotów
02-524,Mokotów
02-525,Mokotów
02-526,Mokotów
02-527,Mokotów
02-528,Mokotów
02-529,Mokotów
02-530,Mokotów
02-531,Mokotów
02-532,Mokotów
02-533,Mokotów
02-534,Mokotów
02-535,Mokotów
02-536,Mokotów
02-537,Mokotów
02-538,Mokotów
02-539,Mokotów
02-540,Mokotów
02-541,Mokotów
02-543,Mokotów
02-544,Mokotów
02-545,Mokotów
02-546,Mokotów
02-547,Mokotów
02-548,Mokotów
02-549,Mokotów
02-550,Mokotów
02-551,Mokotów
02-552,Mokotów
02-553,Mokotów
02-554,Mokotów
02-555,Mokotów
02-556,Mokotów
02-557,Mokotów
02-558,Mokotów
02-559,Mokotów
02-560,Mokotów
02-561,Mokotów
02-562,Mokotów
02-563,Mokotów
02-564,Mokotów
02-566,Mokotów
02-567,Mokotów
02-568,Mokotów
02-569,Mokotów
02-570,Mokotów
02-571,Mokotów
02-572,Mokotów
02-574,Mokotów
02-575,Mokotów
02-577,Mokotów
02-578,Mokotów
02-579,Mokotów
02-581,Mokotów
02-582,Mokotów
02-583,Mokotów
02-584,Mokotów
02-585,Mokotów
02-586,Mokotów
02-587,Mokotów
02-589,Mokotów
02-590,Mokotów
02-591,Śródmieście
02-591,Mokotów
02-591,Ochota
02-592,Mokotów
02-593,Mokotów
02-594,Mokotów
02-595,Mokotów
02-598,Mokotów
02-601,Mokotów
02-602,Mokotów
02-603,Mokotów
02-604,Mokotów
02-605,Mokotów
02-606,Mokotów
02-607,Mokotów
02-608,Mokotów
02-609,Mokotów
02-610,Mokotów
02-611,Mokotów
02-612,Mokotów
02-613,Mokotów
02-614,Mokotów
02-615,Mokotów
02-616,Mokotów
02-617,Mokotów
02-618,Mokotów
02-619,Mokotów
02-620,Mokotów
02-621,Mokotów
02-622,Mokotów
02-624,Mokotów
02-625,Mokotów
02-626,Mokotów
02-627,Mokotów
02-628,Mokotów
02-629,Mokotów
02-630,Mokotów
02-632,Mokotów
02-633,Mokotów
02-634,Mokotów
02-634,Ochota
