Kod,Dzielnica
02-635,Mokotów
02-636,Mokotów
02-637,Mokotów
02-638,Mokotów
02-639,Mokotów
02-640,Mokotów
02-641,Mokotów
02-642,Mokotów
02-643,Mokotów
02-644,Mokotów
02-645,Mokotów
02-646,Mokotów
02-647,Mokotów
02-648,Mokotów
02-649,Mokotów
02-650,Mokotów
02-651,Mokotów
02-652,Mokotów
02-653,Ochota
02-653,Mokotów
02-654,Mokotów
02-655,Mokotów
02-656,Mokotów
02-657,Mokotów
02-658,Mokotów
02-659,Mokotów
02-660,Mokotów
02-661,Mokotów
02-662,Mokotów
02-663,Mokotów
02-664,Mokotów
02-665,Mokotów
02-666,Mokotów
02-668,Mokotów
02-669,Mokotów
02-670,Mokotów
02-672,Mokotów
02-673,Mokotów
02-674,Mokotów
02-675,Mokotów
02-676,Mokotów
02-677,Mokotów
02-678,Mokotów
02-679,Mokotów
02-680,Mokotów
02-681,Mokotów
02-682,Mokotów
02-682,Ursynów
02-683,Mokotów
02-684,Mokotów
02-684,Ursynów
02-685,Mokotów
02-690,Ursynów
02-690,Mokotów
02-691,Mokotów
02-692,Mokotów
02-693,Mokotów
02-695,Mokotów
02-697,Mokotów
02-698,Mokotów
02-699,Ursynów
02-700,Mokotów
02-701,Mokotów
02-702,Mokotów
02-703,Mokotów
02-704,Mokotów
02-705,Mokotów
02-707,Mokotów
02-708,Mokotów
02-709,Mokotów
02-710,Mokotów
02-711,Mokotów
02-712,Mokotów
02-713,Mokotów
02-714,Mokotów
02-715,Mokotów
02-716,Mokotów
02-717,Mokotów
02-718,Mokotów
02-720,Mokotów
02-722,Mokotów
02-722,Ursynów
02-724,Mokotów
02-725,Mokotów
02-726,Mokotów
02-727,Mokotów
02-728,Mokotów
02-729,Mokotów
02-729,Ursynów
02-730,Mokotów
02-732,Mokotów
02-733,Mokotów
02-735,Mokotów
02-736,Mokotów
02-737,Mokotów
02-738,Mokotów
02-739,Mokotów
02-740,Mokotów
02-743,Mokotów
02-744,Mokotów
02-745,Mokotów
02-746,Mokotów
02-747,Mokotów
02-747,Wilanów
02-747,Ursynów
02-748,Wilanów
02-749,Mokotów
02-749,Ursynów
02-750,Mokotów
02-751,Mokotów
02-752,Mokotów
02-755,Mokotów
02-756,Mokotów
02-757,Mokotów
02-758,Mokotów
02-759,Mokotów
02-760,Mokotów
02-761,Mokotów
02-762,Mokotów
02-763,Mokotów
02-764,Mokotów
02-765,Mokotów
02-766,Mokotów
02-767,Mokotów
02-768,Ursynów
02-768,Mokotów
02-769,Mokotów
02-775,Ursynów
02-776,Ursynów
02-777,Ursynów
02-778,Ursynów
02-780,Ursynów
02-781,Ursynów
02-784,Ursynów
02-785,Ursynów
02-786,Ursynów
02-787,Ursynów
02-787,Mokotów
02-790,Ursynów
02-791,Ursynów
02-792,Ursynów
02-793,Ursynów
02-793,Wilanów
02-795,Ursynów
02-796,Ursynów
02-797,Ursynów
02-797,Wilanów
02-798,Ursynów
02-801,Ursynów
02-803,Ursynów
02-804,Ursynów
02-805,Ursynów
02-806,Ursynów
02-807,Ursynów
02-808,Ursynów
02-809,Ursynów
02-811,Ursynów
02-812,Ursynów
02-814,Ursynów
02-815,Ursynów
02-816,Ursynów
02-817,Ursynów
02-818,Ursynów
02-819,Ursynów
02-820,Ursynów
02-821,Ursynów
02-822,Ursynów
02-823,Ursynów
02-824,Ursynów
02-825,Ursynów
02-826,Ursynów
02-827,Ursynów
02-828,Ursynów
02-829,Ursynów
02-830,Ursynów
02-831,Ursynów
02-832,Ursynów
02-833,Ursynów
02-834,Ursynów
02-835,Ursynów
02-836,Ursynów
02-837,Ursynów
02-838,Ursynów
02-840,Ursynów
02-841,Ursynów
02-842,Ursynów
02-843,Ursynów
02-844,Ursynów
02-845,Ursynów
02-846,Ursynów
02-847,Ursynów
02-849,Ursynów
02-850,Ursynów
02-851,Ursynów
02-852,Ursynów
02-853,Ursynów
02-854,Ursynów
02-855,Ursynów
02-856,Ursynów
02-857,Ursynów
02-858,Ursynów
02-859,Ursynów
02-860,Ursynów
02-862,Ursynów
02-863,Ursynów
02-867,Ursynów
02-868,Ursynów
02-869,Ursynów
02-870,Ursynów
02-871,Ursynów
02-872,Ursynów
02-873,Ursynów
02-874,Ursynów
02-875,Ursynów
02-876,Ursynów
02-877,Ursynów
02-878,Ursynów
02-879,Ursynów
02-881,Ursynów
02-882,Ursynów
02-884,Ursynów
02-885,Ursynów
02-886,Ursynów
02-887,Ursynów
02-888,Ursynów
02-889,Ursynów
02-890,Ursynów
02-891,Ursynów
02-892,Ursynów
02-893,Ursynów
02-900,Mokotów
02-901,Mokotów
02-902,Mokotów
02-903,Mokotów
02-904,Mokotów
02-905,Mokotów
02-907,Mokotów
02-908,Mokotów
02-909,Mokotów
02-910,Mokotów
02-911,Mokotów
02-912,Mokotów
02-913,Mokotów
02-914,Mokotów
02-915,Mokotów
02-916,Mokotów
02-917,Mokotów
02-918,Mokotów
02-920,Mokotów
02-921,Mokotów
02-921,Wilanów
02-922,Mokotów
02-923,Mokotów
02-924,Mokotów
02-925,Mokotów
02-926,Mokotów
02-927,Mokotów
02-928,Mokotów
02-929,Mokotów
02-930,Mokotów
02-932,Mokotów
02-933,Mokotów
02-934,Mokotów
02-935,Mokotów
02-936,Mokotów
02-937,Mokotów
02-938,Mokotów
02-939,Mokotów
02-940,Mokotów
02-941,Mokotów
02-942,Mokotów
02-943,Mokotów
02-945,Mokotów
02-946,Wilanów
02-947,Wilanów
02-948,Wilanów
02-949,Wilanów
02-950,Wilanów
02-951,Wilanów
02-952,Wilanów
02-953,Wilanów
02-954,Wilanów
02-954,Mokotów
02-955,Wilanów
02-956,Wilanów
02-957,Mokotów
02-957,Wilanów
02-958,Wilanów
02-959,Wilanów
02-960,Mokotów
02-960,Wilanów
02-962,Mokotów
02-962,Wilanów
02-963,Wilanów
02-964,Wilanów
02-965,Wilanów
02-966,Wilanów
02-967,Wilanów
02-968,Wilanów
02-969,Wilanów
02-970,Wilanów
02-971,Wilanów
02-971,Ursynów
02-972,Wilanów
02-972,Mokotów
02-973,Ursynów
02-973,Wilanów
02-977,Mokotów
02-978,Mokotów
02-979,Mokotów
02-980,Mokotów
02-981,Wilanów
02-981,Mokotów
02-982,Wilanów
02-983,Mokotów
02-984,Mokotów
02-985,Mokotów
02-986,Wilanów
02-987,Wilanów
02-988,Wilanów
02-989,Wilanów
02-990,Wilanów
02-991,Wilanów
02-992,Wilanów
02-993,Wilanów
02-994,Wilanów
02-995,Wilanów
02-996,Wilanów
02-997,Wilanów
02-998,Wilanów
02-999,Wilanów
02-999,Mokotów
03-001,Białołęka
03-002,Białołęka
03-003,Białołęka
03-004,Białołęka
03-005,Białołęka
03-007,Białołęka
03-008,Białołęka
03-009,Białołęka
03-011,Białołęka
03-012,Białołęka
03-013,Białołęka
03-015,Białołęka
03-016,Białołęka
03-017,Białołęka
03-018,Białołęka
03-019,Białołęka
03-020,Białołęka
03-021,Białołęka
03-022,Białołęka
03-024,Białołęka
03-025,Białołęka
03-026,Białołęka
03-028,Białołęka
03-029,Białołęka
03-030,Białołęka
03-031,Białołęka
03-032,Białołęka
03-033,Białołęka
03-034,Białołęka
03-035,Białołęka
03-036,Białołęka
03-037,Białołęka
03-041,Białołęka
03-042,Białołęka
03-043,Białołęka
03-044,Białołęka
03-046,Białołęka
03-050,Białołęka
03-051,Białołęka
03-053,Białołęka
03-054,Białołęka
03-055,Białołęka
03-059,Białołęka
03-061,Białołęka
03-062,Białołęka
03-063,Białołęka
03-064,Białołęka
03-068,Białołęka
03-069,Białołęka
03-071,Białołęka
03-074,Białołęka
03-075,Białołęka
03-076,Białołęka
03-077,Białołęka
03-079,Białołęka
03-081,Białołęka
03-082,Białołęka
03-083,Białołęka
03-085,Białołęka
03-087,Białołęka
03-088,Białołęka
03-089,Białołęka
03-090,Białołęka
03-092,Białołęka
03-093,Białołęka
03-101,Białołęka
03-102,Białołęka
03-103,Białołęka
03-104,Białołęka
03-105,Białołęka
03-106,Białołęka
03-107,Białołęka
03-108,Białołęka
03-109,Białołęka
03-110,Białołęka
03-111,Białołęka
03-112,Białołęka
03-113,Białołęka
03-114,Białołęka
03-115,Białołęka
03-116,Białołęka
03-117,Białołęka
03-118,Białołęka
03-119,Białołęka
03-120,Białołęka
03-122,Białołęka
03-123,Białołęka
03-125,Białołęka
03-126,Białołęka
03-127,Białołęka
03-128,Białołęka
03-129,Białołęka
03-130,Białołęka
03-131,Białołęka
03-133,Białołęka
03-134,Białołęka
03-135,Białołęka
03-136,Białołęka
03-137,Białołęka
03-138,Białołęka
03-139,Białołęka
03-140,Białołęka
03-141,Białołęka
03-142,Białołęka
03-143,Białołęka
03-144,Białołęka
03-145,Białołęka
03-146,Białołęka
03-147,Białołęka
03-149,Białołęka
03-151,Białołęka
03-152,Białołęka
03-153,Białołęka
03-154,Białołęka
03-155,Białołęka
03-156,Białołęka
03-157,Białołęka
03-158,Białołęka
03-159,Białołęka
03-160,Białołęka
03-161,Białołęka
03-162,Białołęka
03-163,Białołęka
03-164,Białołęka
03-165,Białołęka
03-166,Białołęka
03-167,Białołęka
03-168,Białołęka
03-170,Białołęka
03-171,Białołęka
03-172,Białołęka
03-173,Białołęka
03-174,Białołęka
03-175,Białołęka
03-176,Białołęka
03-178,Białołęka
03-179,Białołęka
03-180,Białołęka
03-181,Białołęka
03-182,Białołęka
03-183,Białołęka
03-184,Białołęka
03-185,Białołęka
03-186,Białołęka
03-187,Białołęka
03-188,Białołęka
03-190,Białołęka
03-191,Białołęka
03-192,Białołęka
03-193,Białołęka
03-194,Białołęka
03-195,Białołęka
03-196,Białołęka
03-197,Białołęka
03-198,Białołęka
03-199,Białołęka
03-201,Targówek
03-202,Targówek
03-203,Targówek
03-204,Targówek
03-206,Targówek
03-207,Targówek
03-208,Targówek
03-209,Targówek
03-213,Targówek
03-213,Białołęka
03-214,Targówek
03-215,Praga-Północ
03-216,Białołęka
03-219,Białołęka
03-226,Białołęka
03-226,Targówek
03-228,Białołęka
03-230,Białołęka
03-231,Białołęka
03-233,Białołęka
03-236,Białołęka
03-237,Białołęka
03-238,Białołęka
03-241,Targówek
03-242,Targówek
03-243,Targówek
03-244,Białołęka
03-246,Targówek
03-249,Targówek
03-251,Białołęka
03-252,Targówek
03-253,Białołęka
03-254,Targówek
03-255,Białołęka
03-256,Białołęka
03-257,Białołęka
03-259,Białołęka
03-260,Białołęka
03-262,Białołęka
03-264,Białołęka
03-265,Białołęka
03-266,Białołęka
03-267,Białołęka
03-270,Białołęka
03-272,Białołęka
03-274,Białołęka
03-276,Białołęka
03-279,Białołęka
03-279,Targówek
03-281,Targówek
03-284,Targówek
03-285,Targówek
03-286,Targówek
03-287,Targówek
03-287,Białołęka
03-288,Targówek
03-289,Białołęka
03-289,Targówek
03-290,Białołęka
03-291,Białołęka
03-291,Targówek
03-294,Targówek
03-299,Białołęka
03-301,Praga-Północ
03-302,Praga-Północ
03-303,Praga-Północ
03-305,Praga-Północ
03-307,Praga-Północ
03-308,Praga-Północ
03-309,Targówek
03-309,Praga-Północ
03-310,Targówek
03-315,Targówek
03-316,Targówek
03-317,Targówek
03-318,Targówek
03-320,Targówek
03-321,Targówek
03-322,Targówek
03-324,Targówek
03-325,Targówek
03-329,Targówek
03-331,Targówek
03-332,Targówek
03-334,Targówek
03-335,Targówek
03-337,Targówek
03-338,Targówek
03-340,Targówek
03-341,Targówek
03-343,Targówek
03-345,Targówek
03-349,Targówek
03-350,Targówek
03-352,Targówek
03-353,Targówek
03-355,Targówek
03-356,Targówek
03-357,Targówek
03-358,Targówek
03-359,Targówek
03-360,Targówek
03-361,Targówek
03-362,Targówek
03-363,Targówek
03-365,Targówek
03-368,Targówek
03-369,Targówek
03-371,Targówek
03-372,Targówek
03-374,Targówek
03-375,Targówek
03-376,Targówek
03-377,Targówek
03-378,Targówek
03-379,Targówek
03-380,Targówek
03-381,Targówek
03-382,Targówek
03-383,Targówek
03-384,Targówek
03-385,Targówek
03-388,Targówek
03-390,Targówek
03-391,Targówek
03-392,Targówek
03-393,Targówek
03-394,Targówek
03-395,Targówek
03-396,Targówek
03-397,Targówek
03-401,Praga-Północ
03-402,Praga-Północ
03-403,Praga-Północ
03-404,Praga-Północ
03-405,Praga-Północ
03-406,Praga-Północ
03-407,Praga-Północ
03-408,Praga-Północ
03-409,Praga-Północ
03-410,Praga-Północ
03-411,Praga-Północ
03-412,Praga-Północ
03-414,Praga-Północ
03-415,Praga-Północ
03-416,Praga-Północ
03-417,Praga-Północ
03-418,Praga-Północ
03-419,Praga-Północ
03-420,Praga-Północ
03-422,Praga-Północ
03-423,Praga-Północ
03-424,Praga-Północ
03-425,Praga-Północ
03-426,Praga-Północ
03-427,Praga-Północ
03-428,Praga-Północ
03-429,Praga-Północ
03-430,Praga-Północ
03-431,Praga-Północ
03-432,Praga-Północ
03-433,Praga-Północ
03-435,Praga-Północ
03-436,Praga-Północ
03-437,Praga-Północ
03-438,Praga-Północ
03-439,Praga-Północ
03-440,Praga-Północ
03-441,Praga-Północ
03-442,Praga-Północ
03-443,Praga-Północ
03-444,Praga-Północ
03-445,Praga-Północ
03-446,Praga-Północ
03-447,Praga-Północ
03-448,Praga-Północ
03-450,Praga-Północ
03-451,Praga-Północ
03-452,Praga-Północ
03-453,Praga-Północ
03-454,Praga-Północ
03-455,Praga-Północ
03-456,Praga-Północ
03-458,Praga-Północ
03-459,Praga-Północ
03-460,Praga-Północ
03-461,Praga-Północ
03-462,Praga-Północ
03-463,Praga-Północ
03-464,Praga-Północ
03-465,Praga-Północ
03-468,Praga-Północ
03-469,Praga-Północ
03-470,Praga-Północ
03-471,Praga-Północ
03-472,Praga-Północ
03-473,Praga-Północ
03-474,Praga-Północ
03-475,Praga-Północ
03-476,Praga-Północ
03-477,Praga-Północ
03-478,Praga-Północ
03-480,Praga-Północ
03-481,Praga-Północ
03-482,Praga-Północ
03-484,Praga-Północ
03-485,Praga-Północ
03-486,Praga-Północ
03-488,Praga-Północ
03-489,Praga-Północ
03-490,Praga-Północ
03-501,Targówek
03-502,Targówek
03-503,Targówek
03-504,Targówek
03-505,Targówek
03-506,Targówek
03-507,Targówek
03-509,Targówek
03-510,Targówek
03-511,Targówek
03-512,Targówek
03-514,Targówek
03-515,Targówek
03-516,Targówek
03-517,Targówek
03-518,Targówek
03-519,Targówek
03-521,Targówek
03-522,Targówek
03-523,Targówek
03-524,Targówek
03-525,Targówek
03-526,Targówek
03-528,Targówek
03-529,Targówek
03-530,Targówek
03-531,Targówek
03-532,Targówek
03-533,Targówek
03-534,Targówek
03-535,Targówek
03-536,Targówek
03-538,Targówek
03-539,Targówek
03-540,Targówek
03-541,Targówek
03-542,Targówek
03-543,Targówek
03-544,Targówek
03-545,Targówek
03-546,Targówek
03-547,Targówek
03-548,Targówek
03-549,Targówek
03-550,Targówek
03-551,Targówek
03-552,Targówek
03-553,Targówek
03-554,Targówek
03-556,Targówek
03-557,Targówek
03-558,Targówek
03-560,Targówek
03-561,Targówek
03-562,Targówek
03-563,Targówek
03-564,Targówek
03-565,Targówek
03-566,Targówek
03-567,Targówek
03-569,Targówek
03-571,Targówek
03-572,Targówek
03-574,Targówek
03-575,Targówek
03-576,Targówek
03-577,Targówek
03-578,Targówek
03-579,Targówek
03-580,Targówek
03-581,Targówek
03-582,Targówek
03-583,Targówek
03-584,Targówek
03-585,Targówek
03-586,Targówek
03-587,Targówek
03-588,Targówek
03-589,Targówek
03-590,Targówek
03-592,Targówek
03-593,Targówek
03-594,Targówek
03-595,Targówek
03-596,Targówek
03-597,Targówek
03-598,Targówek
03-599,Targówek
03-601,Targówek
03-602,Targówek
03-603,Targówek
03-604,Targówek
03-605,Targówek
03-606,Targówek
03-607,Targówek
03-608,Targówek
03-609,Targówek
03-610,Targówek
03-611,Targówek
03-612,Targówek
03-613,Targówek
03-614,Targówek
03-616,Targówek
03-617,Targówek
03-618,Targówek
03-619,Targówek
03-620,Targówek
03-621,Targówek
03-622,Targówek
03-623,Targówek
03-624,Targówek
03-625,Targówek
03-626,Targówek
03-627,Targówek
03-628,Targówek
03-629,Targówek
03-630,Targówek
03-631,Targówek
03-632,Targówek
03-633,Targówek
03-634,Targówek
03-636,Targówek
03-637,Targówek
03-638,Targówek
03-639,Targówek
03-640,Targówek
03-641,Targówek
03-642,Targówek
03-643,Targówek
03-644,Targówek
03-645,Targówek
03-646,Targówek
03-647,Targówek
03-648,Targówek
03-649,Targówek
03-650,Targówek
03-652,Targówek
03-653,Targówek
03-654,Targówek
03-655,Targówek
03-656,Targówek
03-657,Targówek
03-658,Targówek
03-659,Targówek
03-660,Targówek
03-661,Targówek
03-662,Targówek
03-663,Targówek
03-664,Targówek
03-665,Targówek
03-666,Targówek
03-667,Targówek
03-668,Targówek
03-671,Targówek
03-672,Targówek
03-673,Targówek
03-674,Targówek
03-675,Targówek
03-676,Targówek
03-677,Targówek
03-678,Targówek
03-679,Targówek
03-680,Targówek
03-681,Targówek
03-682,Targówek
03-683,Targówek
03-684,Targówek
03-685,Targówek
03-686,Targówek
03-687,Targówek
03-688,Targówek
03-689,Targówek
03-690,Targówek
03-691,Targówek
03-692,Targówek
03-693,Targówek
03-694,Targówek
03-695,Targówek
03-696,Targówek
03-697,Targówek
03-698,Targówek
03-699,Targówek
03-701,Praga-Północ
03-703,Praga-Północ
03-704,Praga-Północ
03-705,Praga-Północ
03-707,Praga-Północ
03-708,Praga-Północ
03-709,Praga-Północ
03-710,Praga-Północ
03-711,Praga-Północ
03-712,Praga-Północ
03-713,Praga-Północ
03-714,Praga-Północ
03-715,Praga-Północ
03-716,Praga-Północ
03-717,Praga-Północ
03-718,Praga-Północ
03-719,Praga-Północ
03-720,Praga-Północ
03-721,Praga-Północ
03-722,Praga-Północ
03-724,Praga-Północ
03-724,Praga-Południe
03-727,Praga-Południe
03-727,Praga-Północ
03-728,Praga-Północ
03-729,Praga-Północ
03-730,Praga-Północ
03-731,Praga-Północ
03-731,Praga-Południe
03-732,Praga-Północ
03-733,Praga-Północ
03-734,Praga-Północ
03-735,Praga-Północ
03-736,Praga-Północ
03-737,Praga-Północ
03-738,Praga-Północ
03-739,Praga-Północ
03-740,Praga-Północ
03-741,Praga-Północ
03-742,Praga-Północ
03-743,Praga-Północ
03-744,Praga-Północ
03-745,Praga-Północ
03-746,Praga-Północ
03-747,Praga-Północ
03-748,Praga-Północ
03-749,Praga-Północ
03-750,Praga-Północ
03-751,Praga-Północ
03-752,Praga-Północ
03-753,Praga-Północ
03-754,Praga-Północ
03-755,Praga-Północ
03-756,Praga-Północ
03-757,Praga-Północ
03-758,Praga-Północ
03-759,Praga-Północ
03-761,Praga-Północ
03-762,Praga-Północ
03-763,Praga-Północ
03-764,Praga-Północ
03-766,Praga-Północ
03-767,Praga-Północ
03-768,Praga-Północ
03-769,Praga-Północ
03-770,Praga-Północ
03-771,Praga-Północ
03-772,Praga-Północ
03-774,Praga-Północ
03-775,Praga-Północ
03-778,Targówek
03-779,Targówek
03-780,Targówek
03-781,Targówek
03-782,Targówek
03-784,Targówek
03-785,Targówek
03-786,Targówek
03-787,Targówek
03-788,Targówek
03-789,Targówek
03-790,Targówek
03-791,Targówek
03-792,Targówek
03-793,Targówek
03-794,Targówek
03-795,Targówek
03-796,Targówek
03-797,Targówek
03-798,Targówek
03-799,Targówek
03-801,Praga-Południe
03-801,Praga-Północ
03-802,Praga-Południe
03-803,Praga-Południe
03-804,Praga-Południe
03-805,Praga-Południe
03-806,Praga-Południe
03-807,Praga-Południe
03-808,Praga-Południe
03-809,Praga-Południe
03-810,Praga-Południe
03-811,Praga-Południe
03-812,Praga-Południe
03-813,Praga-Południe
03-814,Praga-Południe
03-815,Praga-Południe
03-816,Praga-Południe
03-821,Praga-Południe
03-822,Praga-Południe
03-823,Praga-Południe
03-824,Praga-Południe
03-825,Praga-Południe
